Date : 2026-03-11 17:47:05
Directory : c:\Users\conta\Desktop\project\server
Total : 174 files,  23561 codes, 101 comments, 2496 blanks, all 26158 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\conta\Desktop\project\server\src\middleware\session.ts                                            | TypeScript         |         22 |          0 |          4 |         26 |
| c:\Users\conta\Desktop\project\server\src\models\account_type_option.ts                                    | TypeScript         |         28 |          0 |          3 |         31 |
| c:\Users\conta\Desktop\project\server\src\models\address.ts                                                | TypeScript         |         85 |          0 |          6 |         91 |
| c:\Users\conta\Desktop\project\server\src\models\bank_account.ts                                           | TypeScript         |         88 |          0 |          6 |         94 |
| c:\Users\conta\Desktop\project\server\src\models\banks.ts                                                  | TypeScript         |         37 |          0 |          3 |         40 |
| c:\Users\conta\Desktop\project\server\src\models\blog.ts                                                   | TypeScript         |         60 |          0 |          6 |         66 |
| c:\Users\conta\Desktop\project\server\src\models\blog_category_option.ts                                   | TypeScript         |         28 |          0 |          3 |         31 |
| c:\Users\conta\Desktop\project\server\src\models\branches.ts                                               | TypeScript         |         48 |          0 |          4 |         52 |
| c:\Users\conta\Desktop\project\server\src\models\brand_aliases.ts                                          | TypeScript         |         39 |          0 |          5 |         44 |
| c:\Users\conta\Desktop\project\server\src\models\brands.ts                                                 | TypeScript         |         33 |          0 |          3 |         36 |
| c:\Users\conta\Desktop\project\server\src\models\cancel.ts                                                 | TypeScript         |         58 |          0 |          6 |         64 |
| c:\Users\conta\Desktop\project\server\src\models\cancel_fee_return_option.ts                               | TypeScript         |         28 |          0 |          3 |         31 |
| c:\Users\conta\Desktop\project\server\src\models\cart.ts                                                   | TypeScript         |         49 |          0 |          6 |         55 |
| c:\Users\conta\Desktop\project\server\src\models\categories.ts                                             | TypeScript         |         78 |          0 |          5 |         83 |
| c:\Users\conta\Desktop\project\server\src\models\chat.ts                                                   | TypeScript         |         44 |          0 |          6 |         50 |
| c:\Users\conta\Desktop\project\server\src\models\com_or_free_option.ts                                     | TypeScript         |         28 |          0 |          3 |         31 |
| c:\Users\conta\Desktop\project\server\src\models\comment.ts                                                | TypeScript         |         86 |          0 |          6 |         92 |
| c:\Users\conta\Desktop\project\server\src\models\comment_report.ts                                         | TypeScript         |         59 |          0 |          6 |         65 |
| c:\Users\conta\Desktop\project\server\src\models\comment_report_option.ts                                  | TypeScript         |         28 |          0 |          3 |         31 |
| c:\Users\conta\Desktop\project\server\src\models\deletedItems.ts                                           | TypeScript         |         90 |          0 |          6 |         96 |
| c:\Users\conta\Desktop\project\server\src\models\deletedordersystem.ts                                     | TypeScript         |         75 |          0 |          6 |         81 |
| c:\Users\conta\Desktop\project\server\src\models\delivery.ts                                               | TypeScript         |        108 |          0 |          6 |        114 |
| c:\Users\conta\Desktop\project\server\src\models\delivery_status_option.ts                                 | TypeScript         |         28 |          0 |          3 |         31 |
| c:\Users\conta\Desktop\project\server\src\models\emailchangetoken.ts                                       | TypeScript         |         52 |          0 |          6 |         58 |
| c:\Users\conta\Desktop\project\server\src\models\follow.ts                                                 | TypeScript         |         49 |          0 |          6 |         55 |
| c:\Users\conta\Desktop\project\server\src\models\gender_option.ts                                          | TypeScript         |         28 |          0 |          3 |         31 |
| c:\Users\conta\Desktop\project\server\src\models\good_comment.ts                                           | TypeScript         |         49 |          0 |          6 |         55 |
| c:\Users\conta\Desktop\project\server\src\models\good_item.ts                                              | TypeScript         |         49 |          0 |          6 |         55 |
| c:\Users\conta\Desktop\project\server\src\models\id_card.ts                                                | TypeScript         |         63 |          0 |          6 |         69 |
| c:\Users\conta\Desktop\project\server\src\models\index.ts                                                  | TypeScript         |        166 |          2 |         10 |        178 |
| c:\Users\conta\Desktop\project\server\src\models\inquiry.ts                                                | TypeScript         |         56 |          0 |          6 |         62 |
| c:\Users\conta\Desktop\project\server\src\models\item.ts                                                   | TypeScript         |        178 |          0 |          6 |        184 |
| c:\Users\conta\Desktop\project\server\src\models\item_buyer_report.ts                                      | TypeScript         |         78 |          0 |          6 |         84 |
| c:\Users\conta\Desktop\project\server\src\models\item_buyer_report_option.ts                               | TypeScript         |         28 |          0 |          3 |         31 |
| c:\Users\conta\Desktop\project\server\src\models\item_condition_option.ts                                  | TypeScript         |         28 |          0 |          3 |         31 |
| c:\Users\conta\Desktop\project\server\src\models\item_report.ts                                            | TypeScript         |         59 |          0 |          6 |         65 |
| c:\Users\conta\Desktop\project\server\src\models\item_report_option.ts                                     | TypeScript         |         28 |          0 |          3 |         31 |
| c:\Users\conta\Desktop\project\server\src\models\item_shipping_profile.ts                                  | TypeScript         |         63 |          0 |          6 |         69 |
| c:\Users\conta\Desktop\project\server\src\models\itemdeletelog.ts                                          | TypeScript         |         53 |          0 |          6 |         59 |
| c:\Users\conta\Desktop\project\server\src\models\journal.ts                                                | TypeScript         |         70 |          0 |          6 |         76 |
| c:\Users\conta\Desktop\project\server\src\models\journal_reason_option.ts                                  | TypeScript         |         28 |          0 |          3 |         31 |
| c:\Users\conta\Desktop\project\server\src\models\kanjyo_option.ts                                          | TypeScript         |         28 |          0 |          3 |         31 |
| c:\Users\conta\Desktop\project\server\src\models\name.ts                                                   | TypeScript         |         84 |          0 |          6 |         90 |
| c:\Users\conta\Desktop\project\server\src\models\notification.ts                                           | TypeScript         |         54 |          0 |          6 |         60 |
| c:\Users\conta\Desktop\project\server\src\models\paid_info.ts                                              | TypeScript         |        112 |          0 |          6 |        118 |
| c:\Users\conta\Desktop\project\server\src\models\passwordresettoken.ts                                     | TypeScript         |         47 |          0 |          6 |         53 |
| c:\Users\conta\Desktop\project\server\src\models\payment_method_option.ts                                  | TypeScript         |         28 |          0 |          3 |         31 |
| c:\Users\conta\Desktop\project\server\src\models\pointconversionlog.ts                                     | TypeScript         |         61 |          0 |          6 |         67 |
| c:\Users\conta\Desktop\project\server\src\models\points_history.ts                                         | TypeScript         |         46 |          0 |          6 |         52 |
| c:\Users\conta\Desktop\project\server\src\models\points_uriage_over.ts                                     | TypeScript         |         33 |          0 |          3 |         36 |
| c:\Users\conta\Desktop\project\server\src\models\reference_code.ts                                         | TypeScript         |         56 |          0 |          6 |         62 |
| c:\Users\conta\Desktop\project\server\src\models\refreshtoken.ts                                           | TypeScript         |         47 |          0 |          6 |         53 |
| c:\Users\conta\Desktop\project\server\src\models\sale.ts                                                   | TypeScript         |         51 |          0 |          6 |         57 |
| c:\Users\conta\Desktop\project\server\src\models\sales_history.ts                                          | TypeScript         |         56 |          0 |          6 |         62 |
| c:\Users\conta\Desktop\project\server\src\models\search.ts                                                 | TypeScript         |         40 |          0 |          6 |         46 |
| c:\Users\conta\Desktop\project\server\src\models\searchword.ts                                             | TypeScript         |         33 |          0 |          3 |         36 |
| c:\Users\conta\Desktop\project\server\src\models\shipping_day_option.ts                                    | TypeScript         |         28 |          0 |          3 |         31 |
| c:\Users\conta\Desktop\project\server\src\models\shipping_service_option.ts                                | TypeScript         |         28 |          0 |          3 |         31 |
| c:\Users\conta\Desktop\project\server\src\models\shop_info.ts                                              | TypeScript         |        120 |          0 |          6 |        126 |
| c:\Users\conta\Desktop\project\server\src\models\shop_info_edit.ts                                         | TypeScript         |         98 |          0 |          6 |        104 |
| c:\Users\conta\Desktop\project\server\src\models\signupverificationtoken.ts                                | TypeScript         |         58 |          0 |          6 |         64 |
| c:\Users\conta\Desktop\project\server\src\models\star_history.ts                                           | TypeScript         |         45 |          0 |          6 |         51 |
| c:\Users\conta\Desktop\project\server\src\models\suggestword.ts                                            | TypeScript         |         29 |          0 |          3 |         32 |
| c:\Users\conta\Desktop\project\server\src\models\todouhuken_option.ts                                      | TypeScript         |         28 |          0 |          3 |         31 |
| c:\Users\conta\Desktop\project\server\src\models\trans_reason_option.ts                                    | TypeScript         |         28 |          0 |          3 |         31 |
| c:\Users\conta\Desktop\project\server\src\models\transfar.ts                                               | TypeScript         |         69 |          0 |          6 |         75 |
| c:\Users\conta\Desktop\project\server\src\models\uriagekin_history.ts                                      | TypeScript         |         46 |          0 |          6 |         52 |
| c:\Users\conta\Desktop\project\server\src\models\user.ts                                                   | TypeScript         |        210 |          0 |          6 |        216 |
| c:\Users\conta\Desktop\project\server\src\models\userdeletelog.ts                                          | TypeScript         |         53 |          0 |          6 |         59 |
| c:\Users\conta\Desktop\project\server\src\models\video.ts                                                  | TypeScript         |         66 |          0 |          6 |         72 |
| c:\Users\conta\Desktop\project\server\src\models\watch_history.ts                                          | TypeScript         |         46 |          0 |          6 |         52 |
| c:\Users\conta\Desktop\project\server\src\routes\address.ts                                                | TypeScript         |        120 |          0 |         19 |        139 |
| c:\Users\conta\Desktop\project\server\src\routes\admin\blog_admin.ts                                       | TypeScript         |         62 |          0 |         13 |         75 |
| c:\Users\conta\Desktop\project\server\src\routes\admin\comment_admin.ts                                    | TypeScript         |         37 |          0 |          8 |         45 |
| c:\Users\conta\Desktop\project\server\src\routes\admin\item_admin.ts                                       | TypeScript         |         48 |          0 |          7 |         55 |
| c:\Users\conta\Desktop\project\server\src\routes\admin\item_list_admin.ts                                  | TypeScript         |         89 |          0 |         10 |         99 |
| c:\Users\conta\Desktop\project\server\src\routes\admin\item_page_admin.ts                                  | TypeScript         |         98 |          0 |         11 |        109 |
| c:\Users\conta\Desktop\project\server\src\routes\admin\paid_list_admin.ts                                  | TypeScript         |         56 |          0 |          6 |         62 |
| c:\Users\conta\Desktop\project\server\src\routes\admin\reference_code_admin.ts                             | TypeScript         |         84 |          0 |          9 |         93 |
| c:\Users\conta\Desktop\project\server\src\routes\admin\report.ts                                           | TypeScript         |        155 |          0 |         19 |        174 |
| c:\Users\conta\Desktop\project\server\src\routes\admin\shop_info_admin.ts                                  | TypeScript         |        201 |          0 |         20 |        221 |
| c:\Users\conta\Desktop\project\server\src\routes\admin\transfar_admin.ts                                   | TypeScript         |        192 |          0 |         17 |        209 |
| c:\Users\conta\Desktop\project\server\src\routes\admin\user_admin.ts                                       | TypeScript         |        325 |          1 |         50 |        376 |
| c:\Users\conta\Desktop\project\server\src\routes\auth.ts                                                   | TypeScript         |        442 |          4 |        107 |        553 |
| c:\Users\conta\Desktop\project\server\src\routes\bank_account.ts                                           | TypeScript         |        166 |          0 |         24 |        190 |
| c:\Users\conta\Desktop\project\server\src\routes\blog.ts                                                   | TypeScript         |        138 |          0 |         22 |        160 |
| c:\Users\conta\Desktop\project\server\src\routes\cancel.ts                                                 | TypeScript         |          5 |          0 |          2 |          7 |
| c:\Users\conta\Desktop\project\server\src\routes\cart.ts                                                   | TypeScript         |        109 |          0 |         21 |        130 |
| c:\Users\conta\Desktop\project\server\src\routes\chat.ts                                                   | TypeScript         |          5 |          0 |          2 |          7 |
| c:\Users\conta\Desktop\project\server\src\routes\comment.ts                                                | TypeScript         |        268 |          0 |         18 |        286 |
| c:\Users\conta\Desktop\project\server\src\routes\delivery.ts                                               | TypeScript         |         76 |          0 |          9 |         85 |
| c:\Users\conta\Desktop\project\server\src\routes\follow.ts                                                 | TypeScript         |        359 |          0 |         69 |        428 |
| c:\Users\conta\Desktop\project\server\src\routes\good_comment.ts                                           | TypeScript         |        209 |          0 |         41 |        250 |
| c:\Users\conta\Desktop\project\server\src\routes\good_item.ts                                              | TypeScript         |        218 |          0 |         41 |        259 |
| c:\Users\conta\Desktop\project\server\src\routes\id_card.ts                                                | TypeScript         |          7 |          0 |          2 |          9 |
| c:\Users\conta\Desktop\project\server\src\routes\inquiry.ts                                                | TypeScript         |         47 |          0 |         10 |         57 |
| c:\Users\conta\Desktop\project\server\src\routes\item-list\cart_list.ts                                    | TypeScript         |        129 |          0 |         19 |        148 |
| c:\Users\conta\Desktop\project\server\src\routes\item-list\deleted_list.ts                                 | TypeScript         |         93 |          0 |         17 |        110 |
| c:\Users\conta\Desktop\project\server\src\routes\item-list\draft_list.ts                                   | TypeScript         |         93 |          0 |         17 |        110 |
| c:\Users\conta\Desktop\project\server\src\routes\item-list\good_list.ts                                    | TypeScript         |        132 |          0 |         19 |        151 |
| c:\Users\conta\Desktop\project\server\src\routes\item-list\stock_list.ts                                   | TypeScript         |        101 |          0 |         17 |        118 |
| c:\Users\conta\Desktop\project\server\src\routes\item-list\uploaded_list.ts                                | TypeScript         |        194 |          0 |         32 |        226 |
| c:\Users\conta\Desktop\project\server\src\routes\item-list\watch_list.ts                                   | TypeScript         |        132 |          0 |         19 |        151 |
| c:\Users\conta\Desktop\project\server\src\routes\item.ts                                                   | TypeScript         |         76 |          0 |         19 |         95 |
| c:\Users\conta\Desktop\project\server\src\routes\item_list.ts                                              | TypeScript         |        540 |          0 |         88 |        628 |
| c:\Users\conta\Desktop\project\server\src\routes\item_page.ts                                              | TypeScript         |        534 |          0 |         80 |        614 |
| c:\Users\conta\Desktop\project\server\src\routes\item_upload.ts                                            | TypeScript         |        489 |          7 |         95 |        591 |
| c:\Users\conta\Desktop\project\server\src\routes\item_upload_draft.ts                                      | TypeScript         |        392 |         11 |         75 |        478 |
| c:\Users\conta\Desktop\project\server\src\routes\item_upload_main.ts                                       | TypeScript         |        397 |         10 |         77 |        484 |
| c:\Users\conta\Desktop\project\server\src\routes\journal.ts                                                | TypeScript         |         34 |          0 |          6 |         40 |
| c:\Users\conta\Desktop\project\server\src\routes\name.ts                                                   | TypeScript         |         58 |          0 |         11 |         69 |
| c:\Users\conta\Desktop\project\server\src\routes\notification.ts                                           | TypeScript         |         46 |          0 |          9 |         55 |
| c:\Users\conta\Desktop\project\server\src\routes\paid_info.ts                                              | TypeScript         |        280 |          0 |         19 |        299 |
| c:\Users\conta\Desktop\project\server\src\routes\paid_item_list.ts                                         | TypeScript         |        241 |          0 |         22 |        263 |
| c:\Users\conta\Desktop\project\server\src\routes\points_history.ts                                         | TypeScript         |         41 |          0 |          7 |         48 |
| c:\Users\conta\Desktop\project\server\src\routes\points_uriage_over.ts                                     | TypeScript         |          5 |          0 |          2 |          7 |
| c:\Users\conta\Desktop\project\server\src\routes\reference_code.ts                                         | TypeScript         |         71 |          0 |         14 |         85 |
| c:\Users\conta\Desktop\project\server\src\routes\report.ts                                                 | TypeScript         |        116 |          0 |         25 |        141 |
| c:\Users\conta\Desktop\project\server\src\routes\sale.ts                                                   | TypeScript         |         82 |          0 |         13 |         95 |
| c:\Users\conta\Desktop\project\server\src\routes\sales_history.ts                                          | TypeScript         |          5 |          0 |          2 |          7 |
| c:\Users\conta\Desktop\project\server\src\routes\search.ts                                                 | TypeScript         |         74 |          0 |         10 |         84 |
| c:\Users\conta\Desktop\project\server\src\routes\shop-com-free.ts                                          | TypeScript         |        393 |          5 |         70 |        468 |
| c:\Users\conta\Desktop\project\server\src\routes\shop-signup-create.ts                                     | TypeScript         |        481 |          6 |         94 |        581 |
| c:\Users\conta\Desktop\project\server\src\routes\shop-signup.ts                                            | TypeScript         |        176 |          0 |         19 |        195 |
| c:\Users\conta\Desktop\project\server\src\routes\shop_info.ts                                              | TypeScript         |        121 |          0 |         20 |        141 |
| c:\Users\conta\Desktop\project\server\src\routes\shop_info_edit.ts                                         | TypeScript         |        481 |          2 |         90 |        573 |
| c:\Users\conta\Desktop\project\server\src\routes\star_history.ts                                           | TypeScript         |          5 |          0 |          2 |          7 |
| c:\Users\conta\Desktop\project\server\src\routes\suggest_words.ts                                          | TypeScript         |         79 |          0 |         23 |        102 |
| c:\Users\conta\Desktop\project\server\src\routes\test.ts                                                   | TypeScript         |        355 |          3 |         72 |        430 |
| c:\Users\conta\Desktop\project\server\src\routes\transfar.ts                                               | TypeScript         |        210 |          1 |         51 |        262 |
| c:\Users\conta\Desktop\project\server\src\routes\uriagekin_history.ts                                      | TypeScript         |         45 |          0 |          7 |         52 |
| c:\Users\conta\Desktop\project\server\src\routes\user-edit.ts                                              | TypeScript         |        307 |          0 |         49 |        356 |
| c:\Users\conta\Desktop\project\server\src\routes\users.ts                                                  | TypeScript         |        202 |          0 |         33 |        235 |
| c:\Users\conta\Desktop\project\server\src\routes\video.ts                                                  | TypeScript         |         34 |          0 |          7 |         41 |
| c:\Users\conta\Desktop\project\server\src\routes\watch_history.ts                                          | TypeScript         |         32 |          0 |          8 |         40 |
| c:\Users\conta\Desktop\project\server\src\scripts\fetchBanksAndBranches.ts                                 | TypeScript         |         69 |          0 |         12 |         81 |
| c:\Users\conta\Desktop\project\server\src\services\addressService.ts                                       | TypeScript         |         46 |          0 |          8 |         54 |
| c:\Users\conta\Desktop\project\server\src\services\adminDeleteItem.ts                                      | TypeScript         |        141 |          1 |         29 |        171 |
| c:\Users\conta\Desktop\project\server\src\services\deleteUser.ts                                           | TypeScript         |        263 |          2 |         48 |        313 |
| c:\Users\conta\Desktop\project\server\src\services\findOrCreateBrand.ts                                    | TypeScript         |         31 |          0 |          7 |         38 |
| c:\Users\conta\Desktop\project\server\src\services\itemCopyUpload.ts                                       | TypeScript         |        135 |          0 |         26 |        161 |
| c:\Users\conta\Desktop\project\server\src\services\moveToGlacier.ts                                        | TypeScript         |         26 |          0 |          8 |         34 |
| c:\Users\conta\Desktop\project\server\src\types\custom.d.ts                                                | TypeScript         |         11 |          0 |          1 |         12 |
| c:\Users\conta\Desktop\project\server\src\types\express.d.ts                                               | TypeScript         |          8 |          0 |          0 |          8 |
| c:\Users\conta\Desktop\project\server\src\types\itemAttributes.ts                                          | TypeScript         |         55 |          0 |          4 |         59 |
| c:\Users\conta\Desktop\project\server\src\types\purchaseSnapshot.ts                                        | TypeScript         |         20 |          0 |          4 |         24 |
| c:\Users\conta\Desktop\project\server\src\utils\jwtHelper.ts                                               | TypeScript         |         26 |          0 |          7 |         33 |
| c:\Users\conta\Desktop\project\server\src\utils\normalizeJapanese.ts                                       | TypeScript         |         10 |          0 |          3 |         13 |
| c:\Users\conta\Desktop\project\server\tsconfig.json                                                        | JSON with Comments |         27 |          0 |          0 |         27 |
| c:\Users\conta\Desktop\project\server\tsconfig.tsbuildinfo                                                 | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\conta\Desktop\project\server\views\error.ejs                                                      | HTML               |         10 |          0 |          1 |         11 |
| Total                                                                                                      |                    |     23,561 |        101 |      2,496 |     26,158 |
+------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
