Date : 2026-03-10 12:16:14
Directory : c:\Users\conta\Desktop\project\client
Total : 38 files,  97 codes, 0 comments, 41 blanks, all 138 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| src\app\edit\shop\com-free\confirm\[id]                                                      |          1 |          3 |          0 |          1 |          4 |
| src\app\edit\shop\com-free\upload                                                            |          1 |          3 |          0 |          1 |          4 |
| src\app\edit\shop\com-free\upload\[id]                                                       |          1 |          3 |          0 |          1 |          4 |
| src\app\edit\shop\company-name                                                               |          1 |          3 |          0 |          1 |          4 |
| src\app\edit\shop\company-name\[id]                                                          |          1 |          3 |          0 |          1 |          4 |
| src\app\edit\shop\option                                                                     |          1 |          3 |          0 |          1 |          4 |
| src\app\edit\shop\option\[id]                                                                |          1 |          3 |          0 |          1 |          4 |
| src\app\item                                                                                 |          2 |          0 |          0 |          2 |          2 |
| src\app\item\deleted                                                                         |          1 |          0 |          0 |          1 |          1 |
| src\app\item\deleted\[id]                                                                    |          1 |          0 |          0 |          1 |          1 |
| src\app\item\draft                                                                           |          1 |          0 |          0 |          1 |          1 |
| src\app\item\draft\[id]                                                                      |          1 |          0 |          0 |          1 |          1 |
| src\app\profile                                                                              |          1 |          0 |          0 |          1 |          1 |
| src\app\profile\[id]                                                                         |          1 |          0 |          0 |          1 |          1 |
| src\app\report                                                                               |          2 |          6 |          0 |          2 |          8 |
| src\app\report\comment                                                                       |          1 |          3 |          0 |          1 |          4 |
| src\app\report\comment\[id]                                                                  |          1 |          3 |          0 |          1 |          4 |
| src\app\report\item                                                                          |          1 |          3 |          0 |          1 |          4 |
| src\app\report\item\[id]                                                                     |          1 |          3 |          0 |          1 |          4 |
| src\app\shop-signup                                                                          |          5 |         15 |          0 |          9 |         24 |
| src\app\shop-signup\step1                                                                    |          1 |          3 |          0 |          1 |          4 |
| src\app\shop-signup\step2                                                                    |          1 |          3 |          0 |          2 |          5 |
| src\app\shop-signup\step2\[id]                                                               |          1 |          3 |          0 |          2 |          5 |
| src\app\shop-signup\step3                                                                    |          1 |          3 |          0 |          2 |          5 |
| src\app\shop-signup\step3\[id]                                                               |          1 |          3 |          0 |          2 |          5 |
| src\app\shop-signup\step4                                                                    |          1 |          3 |          0 |          2 |          5 |
| src\app\shop-signup\step4\[id]                                                               |          1 |          3 |          0 |          2 |          5 |
| src\app\shop-signup\step5                                                                    |          1 |          3 |          0 |          2 |          5 |
| src\app\shop-signup\step5\[id]                                                               |          1 |          3 |          0 |          2 |          5 |
| src\app\transfar                                                                             |          2 |          6 |          0 |          2 |          8 |
| src\app\transfar\points                                                                      |          1 |          3 |          0 |          1 |          4 |
| src\app\transfar\request                                                                     |          1 |          3 |          0 |          1 |          4 |
| src\app\user-list                                                                            |          1 |         -3 |          0 |         -1 |         -4 |
| src\app\user-list\good-item                                                                  |          1 |         -3 |          0 |         -1 |         -4 |
| src\app\user-list\good-item\[id]                                                             |          1 |         -3 |          0 |         -1 |         -4 |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                     | language       | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\conta\Desktop\project\client\src\app\edit\account\shop\[id]\page.tsx                | TypeScript JSX |          3 |          0 |          1 |          4 |
| c:\Users\conta\Desktop\project\client\src\app\edit\account\shop\com-free\[id]\page.tsx       | TypeScript JSX |          3 |          0 |          1 |          4 |
| c:\Users\conta\Desktop\project\client\src\app\edit\account\shop\signup\[id]\page.tsx         | TypeScript JSX |          3 |          0 |          1 |          4 |
| c:\Users\conta\Desktop\project\client\src\app\edit\account\transfar\page.tsx                 | TypeScript JSX |          3 |          0 |          1 |          4 |
| c:\Users\conta\Desktop\project\client\src\app\edit\address\delivery\[id]\page.tsx            | TypeScript JSX |          3 |          0 |          2 |          5 |
| c:\Users\conta\Desktop\project\client\src\app\edit\address\shop\[id]\page.tsx                | TypeScript JSX |          3 |          0 |          1 |          4 |
| c:\Users\conta\Desktop\project\client\src\app\edit\address\shop\com-free\[id]\page.tsx       | TypeScript JSX |          3 |          0 |          1 |          4 |
| c:\Users\conta\Desktop\project\client\src\app\edit\address\shop\signup\[id]\page.tsx         | TypeScript JSX |          3 |          0 |          1 |          4 |
| c:\Users\conta\Desktop\project\client\src\app\edit\honnin\page.tsx                           | TypeScript JSX |          3 |          0 |          1 |          4 |
| c:\Users\conta\Desktop\project\client\src\app\edit\name\delivery\[id]\page.tsx               | TypeScript JSX |          3 |          0 |          1 |          4 |
| c:\Users\conta\Desktop\project\client\src\app\edit\name\shop\con-name\[id]\page.tsx          | TypeScript JSX |          3 |          0 |          1 |          4 |
| c:\Users\conta\Desktop\project\client\src\app\edit\name\shop\con-name\com-free\[id]\page.tsx | TypeScript JSX |          3 |          0 |          1 |          4 |
| c:\Users\conta\Desktop\project\client\src\app\edit\name\shop\con-name\singup\[id]\page.tsx   | TypeScript JSX |          3 |          0 |          1 |          4 |
| c:\Users\conta\Desktop\project\client\src\app\edit\name\shop\rep-name\[id]\page.tsx          | TypeScript JSX |          3 |          0 |          1 |          4 |
| c:\Users\conta\Desktop\project\client\src\app\edit\name\shop\rep-name\com-free\[id]\page.tsx | TypeScript JSX |          3 |          0 |          1 |          4 |
| c:\Users\conta\Desktop\project\client\src\app\edit\name\shop\rep-name\signup\[id]\page.tsx   | TypeScript JSX |          3 |          0 |          1 |          4 |
| c:\Users\conta\Desktop\project\client\src\app\edit\phone-number\delivery\[id]\page.tsx       | TypeScript JSX |          3 |          0 |          1 |          4 |
| c:\Users\conta\Desktop\project\client\src\app\edit\phone-number\page.tsx                     | TypeScript JSX |          3 |          0 |          1 |          4 |
| c:\Users\conta\Desktop\project\client\src\app\edit\phone-number\shop\[id]\page.tsx           | TypeScript JSX |          3 |          0 |          1 |          4 |
| c:\Users\conta\Desktop\project\client\src\app\edit\profile\page.tsx                          | TypeScript JSX |          1 |          0 |          1 |          2 |
| c:\Users\conta\Desktop\project\client\src\app\edit\shop\com-free\[id]\page.tsx               | TypeScript JSX |          3 |          0 |          1 |          4 |
| c:\Users\conta\Desktop\project\client\src\app\edit\shop\com-free\confirm\[id]\page.tsx       | TypeScript JSX |          3 |          0 |          1 |          4 |
| c:\Users\conta\Desktop\project\client\src\app\edit\shop\com-free\upload\[id]\page.tsx        | TypeScript JSX |          3 |          0 |          1 |          4 |
| c:\Users\conta\Desktop\project\client\src\app\edit\shop\company-name\[id]\page.tsx           | TypeScript JSX |          3 |          0 |          1 |          4 |
| c:\Users\conta\Desktop\project\client\src\app\edit\shop\option\[id]\page.tsx                 | TypeScript JSX |          3 |          0 |          1 |          4 |
| c:\Users\conta\Desktop\project\client\src\app\item\deleted\[id]\page.tsx                     | TypeScript JSX |          0 |          0 |          1 |          1 |
| c:\Users\conta\Desktop\project\client\src\app\item\draft\[id]\page.tsx                       | TypeScript JSX |          0 |          0 |          1 |          1 |
| c:\Users\conta\Desktop\project\client\src\app\profile\[id]\page.tsx                          | TypeScript JSX |          0 |          0 |          1 |          1 |
| c:\Users\conta\Desktop\project\client\src\app\report\comment\[id]\page.tsx                   | TypeScript JSX |          3 |          0 |          1 |          4 |
| c:\Users\conta\Desktop\project\client\src\app\report\item\[id]\page.tsx                      | TypeScript JSX |          3 |          0 |          1 |          4 |
| c:\Users\conta\Desktop\project\client\src\app\shop-signup\step1\page.tsx                     | TypeScript JSX |          3 |          0 |          1 |          4 |
| c:\Users\conta\Desktop\project\client\src\app\shop-signup\step2\[id]\page.tsx                | TypeScript JSX |          3 |          0 |          2 |          5 |
| c:\Users\conta\Desktop\project\client\src\app\shop-signup\step3\[id]\page.tsx                | TypeScript JSX |          3 |          0 |          2 |          5 |
| c:\Users\conta\Desktop\project\client\src\app\shop-signup\step4\[id]\page.tsx                | TypeScript JSX |          3 |          0 |          2 |          5 |
| c:\Users\conta\Desktop\project\client\src\app\shop-signup\step5\[id]\page.tsx                | TypeScript JSX |          3 |          0 |          2 |          5 |
| c:\Users\conta\Desktop\project\client\src\app\transfar\points\page.tsx                       | TypeScript JSX |          3 |          0 |          1 |          4 |
| c:\Users\conta\Desktop\project\client\src\app\transfar\request\page.tsx                      | TypeScript JSX |          3 |          0 |          1 |          4 |
| c:\Users\conta\Desktop\project\client\src\app\user-list\good-item\[id]\page.tsx              | TypeScript JSX |         -3 |          0 |         -1 |         -4 |
| Total                                                                                        |                |         97 |          0 |         41 |        138 |
+----------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
