Date : 2026-03-15 12:39:03
Directory : c:\Users\conta\Desktop\project\docs
Total : 442 files,  -44271 codes, -66 comments, -4199 blanks, all -48536 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| ..\client\src\app\edit\account\shop\com-free                                                                             |          1 |        -45 |          0 |        -10 |        -55 |
| ..\client\src\app\edit\account\shop\com-free\[id]                                                                        |          1 |        -45 |          0 |        -10 |        -55 |
| ..\client\src\app\edit\account\shop\signup                                                                               |          1 |        -45 |          0 |        -10 |        -55 |
| ..\client\src\app\edit\account\shop\signup\[id]                                                                          |          1 |        -45 |          0 |        -10 |        -55 |
| ..\client\src\app\edit\account\transfar                                                                                  |          1 |        -41 |          0 |         -9 |        -50 |
| ..\client\src\app\edit\address                                                                                           |          6 |       -400 |          0 |        -76 |       -476 |
| ..\client\src\app\edit\address (Files)                                                                                   |          2 |       -219 |          0 |        -35 |       -254 |
| ..\client\src\app\edit\address\delivery                                                                                  |          1 |        -46 |          0 |        -11 |        -57 |
| ..\client\src\app\edit\address\delivery\[id]                                                                             |          1 |        -46 |          0 |        -11 |        -57 |
| ..\client\src\app\edit\address\shop                                                                                      |          3 |       -135 |          0 |        -30 |       -165 |
| ..\client\src\app\edit\address\shop\[id]                                                                                 |          1 |        -45 |          0 |        -10 |        -55 |
| ..\client\src\app\edit\address\shop\com-free                                                                             |          1 |        -45 |          0 |        -10 |        -55 |
| ..\client\src\app\edit\address\shop\com-free\[id]                                                                        |          1 |        -45 |          0 |        -10 |        -55 |
| ..\client\src\app\edit\address\shop\signup                                                                               |          1 |        -45 |          0 |        -10 |        -55 |
| ..\client\src\app\edit\address\shop\signup\[id]                                                                          |          1 |        -45 |          0 |        -10 |        -55 |
| ..\client\src\app\edit\email                                                                                             |          4 |       -136 |          0 |        -31 |       -167 |
| ..\client\src\app\edit\email (Files)                                                                                     |          2 |        -90 |          0 |        -18 |       -108 |
| ..\client\src\app\edit\email\new-email                                                                                   |          2 |        -46 |          0 |        -13 |        -59 |
| ..\client\src\app\edit\email\new-email\[token]                                                                           |          2 |        -46 |          0 |        -13 |        -59 |
| ..\client\src\app\edit\honnin                                                                                            |          2 |       -406 |          0 |        -56 |       -462 |
| ..\client\src\app\edit\name                                                                                              |          9 |       -632 |          0 |       -126 |       -758 |
| ..\client\src\app\edit\name (Files)                                                                                      |          2 |       -307 |          0 |        -51 |       -358 |
| ..\client\src\app\edit\name\delivery                                                                                     |          1 |        -47 |          0 |        -11 |        -58 |
| ..\client\src\app\edit\name\delivery\[id]                                                                                |          1 |        -47 |          0 |        -11 |        -58 |
| ..\client\src\app\edit\name\shop                                                                                         |          6 |       -278 |          0 |        -64 |       -342 |
| ..\client\src\app\edit\name\shop\con-name                                                                                |          3 |       -139 |          0 |        -32 |       -171 |
| ..\client\src\app\edit\name\shop\con-name\[id]                                                                           |          1 |        -47 |          0 |        -11 |        -58 |
| ..\client\src\app\edit\name\shop\con-name\com-free                                                                       |          1 |        -45 |          0 |        -10 |        -55 |
| ..\client\src\app\edit\name\shop\con-name\com-free\[id]                                                                  |          1 |        -45 |          0 |        -10 |        -55 |
| ..\client\src\app\edit\name\shop\con-name\singup                                                                         |          1 |        -47 |          0 |        -11 |        -58 |
| ..\client\src\app\edit\name\shop\con-name\singup\[id]                                                                    |          1 |        -47 |          0 |        -11 |        -58 |
| ..\client\src\app\edit\name\shop\rep-name                                                                                |          3 |       -139 |          0 |        -32 |       -171 |
| ..\client\src\app\edit\name\shop\rep-name\[id]                                                                           |          1 |        -47 |          0 |        -11 |        -58 |
| ..\client\src\app\edit\name\shop\rep-name\com-free                                                                       |          1 |        -45 |          0 |        -10 |        -55 |
| ..\client\src\app\edit\name\shop\rep-name\com-free\[id]                                                                  |          1 |        -45 |          0 |        -10 |        -55 |
| ..\client\src\app\edit\name\shop\rep-name\signup                                                                         |          1 |        -47 |          0 |        -11 |        -58 |
| ..\client\src\app\edit\name\shop\rep-name\signup\[id]                                                                    |          1 |        -47 |          0 |        -11 |        -58 |
| ..\client\src\app\edit\phone-number                                                                                      |          4 |       -227 |          0 |        -46 |       -273 |
| ..\client\src\app\edit\phone-number (Files)                                                                              |          2 |       -136 |          0 |        -25 |       -161 |
| ..\client\src\app\edit\phone-number\delivery                                                                             |          1 |        -46 |          0 |        -11 |        -57 |
| ..\client\src\app\edit\phone-number\delivery\[id]                                                                        |          1 |        -46 |          0 |        -11 |        -57 |
| ..\client\src\app\edit\phone-number\shop                                                                                 |          1 |        -45 |          0 |        -10 |        -55 |
| ..\client\src\app\edit\phone-number\shop\[id]                                                                            |          1 |        -45 |          0 |        -10 |        -55 |
| ..\client\src\app\edit\profile                                                                                           |          3 |       -204 |          0 |        -34 |       -238 |
| ..\client\src\app\edit\shop                                                                                              |         12 |       -966 |          0 |       -183 |     -1,149 |
| ..\client\src\app\edit\shop\com-free                                                                                     |          8 |       -700 |          0 |       -131 |       -831 |
| ..\client\src\app\edit\shop\com-free (Files)                                                                             |          1 |        -79 |          0 |        -15 |        -94 |
| ..\client\src\app\edit\shop\com-free\[id]                                                                                |          1 |        -45 |          0 |        -10 |        -55 |
| ..\client\src\app\edit\shop\com-free\complete                                                                            |          2 |        -35 |          0 |         -6 |        -41 |
| ..\client\src\app\edit\shop\com-free\confirm                                                                             |          2 |       -233 |          0 |        -42 |       -275 |
| ..\client\src\app\edit\shop\com-free\confirm (Files)                                                                     |          1 |       -187 |          0 |        -32 |       -219 |
| ..\client\src\app\edit\shop\com-free\confirm\[id]                                                                        |          1 |        -46 |          0 |        -10 |        -56 |
| ..\client\src\app\edit\shop\com-free\upload                                                                              |          2 |       -308 |          0 |        -58 |       -366 |
| ..\client\src\app\edit\shop\com-free\upload (Files)                                                                      |          1 |       -277 |          0 |        -51 |       -328 |
| ..\client\src\app\edit\shop\com-free\upload\[id]                                                                         |          1 |        -31 |          0 |         -7 |        -38 |
| ..\client\src\app\edit\shop\company-name                                                                                 |          2 |       -116 |          0 |        -27 |       -143 |
| ..\client\src\app\edit\shop\company-name (Files)                                                                         |          1 |        -72 |          0 |        -17 |        -89 |
| ..\client\src\app\edit\shop\company-name\[id]                                                                            |          1 |        -44 |          0 |        -10 |        -54 |
| ..\client\src\app\edit\shop\option                                                                                       |          2 |       -150 |          0 |        -25 |       -175 |
| ..\client\src\app\edit\shop\option (Files)                                                                               |          1 |       -106 |          0 |        -15 |       -121 |
| ..\client\src\app\edit\shop\option\[id]                                                                                  |          1 |        -44 |          0 |        -10 |        -54 |
| ..\client\src\app\guide                                                                                                  |         14 |     -1,172 |          0 |       -208 |     -1,380 |
| ..\client\src\app\guide (Files)                                                                                          |          1 |        -31 |          0 |         -5 |        -36 |
| ..\client\src\app\guide\account                                                                                          |          4 |       -222 |          0 |        -40 |       -262 |
| ..\client\src\app\guide\account (Files)                                                                                  |          2 |       -139 |          0 |        -25 |       -164 |
| ..\client\src\app\guide\account\sign                                                                                     |          2 |        -83 |          0 |        -15 |        -98 |
| ..\client\src\app\guide\buyer                                                                                            |          2 |       -198 |          0 |        -43 |       -241 |
| ..\client\src\app\guide\penalty                                                                                          |          2 |       -211 |          0 |        -22 |       -233 |
| ..\client\src\app\guide\seller                                                                                           |          3 |       -350 |          0 |        -72 |       -422 |
| ..\client\src\app\guide\shop                                                                                             |          2 |       -160 |          0 |        -26 |       -186 |
| ..\client\src\app\inquiry                                                                                                |          7 |       -224 |          0 |        -36 |       -260 |
| ..\client\src\app\item                                                                                                   |         66 |     -4,744 |         -6 |       -666 |     -5,416 |
| ..\client\src\app\item (Files)                                                                                           |          7 |       -363 |          0 |        -42 |       -405 |
| ..\client\src\app\item-list                                                                                              |         19 |     -1,311 |         -5 |       -187 |     -1,503 |
| ..\client\src\app\item-list (Files)                                                                                      |         12 |     -1,098 |         -5 |       -153 |     -1,256 |
| ..\client\src\app\item-list\cart                                                                                         |          1 |        -38 |          0 |         -7 |        -45 |
| ..\client\src\app\item-list\deleted                                                                                      |          1 |        -27 |          0 |         -4 |        -31 |
| ..\client\src\app\item-list\draft                                                                                        |          1 |        -27 |          0 |         -4 |        -31 |
| ..\client\src\app\item-list\good                                                                                         |          1 |        -27 |          0 |         -4 |        -31 |
| ..\client\src\app\item-list\stock                                                                                        |          1 |        -27 |          0 |         -4 |        -31 |
| ..\client\src\app\item-list\uploaded                                                                                     |          1 |        -40 |          0 |         -7 |        -47 |
| ..\client\src\app\item-list\watch-history                                                                                |          1 |        -27 |          0 |         -4 |        -31 |
| ..\client\src\app\item\[id]                                                                                              |          1 |        -78 |          0 |        -14 |        -92 |
| ..\client\src\app\item\commentSection                                                                                    |         12 |       -903 |         -1 |       -140 |     -1,044 |
| ..\client\src\app\item\confirm                                                                                           |          4 |       -345 |          0 |        -46 |       -391 |
| ..\client\src\app\item\confirm (Files)                                                                                   |          3 |       -286 |          0 |        -32 |       -318 |
| ..\client\src\app\item\confirm\[id]                                                                                      |          1 |        -59 |          0 |        -14 |        -73 |
| ..\client\src\app\item\deleted                                                                                           |          4 |       -306 |          0 |        -50 |       -356 |
| ..\client\src\app\item\deleted (Files)                                                                                   |          3 |       -245 |          0 |        -36 |       -281 |
| ..\client\src\app\item\deleted\[id]                                                                                      |          1 |        -61 |          0 |        -14 |        -75 |
| ..\client\src\app\item\draft                                                                                             |          3 |        -86 |          0 |        -16 |       -102 |
| ..\client\src\app\item\draft (Files)                                                                                     |          2 |        -27 |          0 |         -2 |        -29 |
| ..\client\src\app\item\draft\[id]                                                                                        |          1 |        -59 |          0 |        -14 |        -73 |
| ..\client\src\app\item\itemSection                                                                                       |         15 |     -1,090 |         -5 |       -141 |     -1,236 |
| ..\client\src\app\item\itemSection (Files)                                                                               |         12 |       -820 |         -4 |        -99 |       -923 |
| ..\client\src\app\item\itemSection\buySection                                                                            |          3 |       -270 |         -1 |        -42 |       -313 |
| ..\client\src\app\item\madmax                                                                                            |          3 |       -239 |          0 |        -36 |       -275 |
| ..\client\src\app\item\madmax (Files)                                                                                    |          2 |       -180 |          0 |        -23 |       -203 |
| ..\client\src\app\item\madmax\[id]                                                                                       |          1 |        -59 |          0 |        -13 |        -72 |
| ..\client\src\app\item\others                                                                                            |          1 |        -31 |          0 |         -4 |        -35 |
| ..\client\src\app\item\sellerSection                                                                                     |          7 |       -668 |          0 |        -93 |       -761 |
| ..\client\src\app\item\videoSection                                                                                      |          9 |       -635 |          0 |        -84 |       -719 |
| ..\client\src\app\login                                                                                                  |          7 |       -309 |          0 |        -46 |       -355 |
| ..\client\src\app\login (Files)                                                                                          |          3 |       -113 |          0 |        -17 |       -130 |
| ..\client\src\app\login\new-pw                                                                                           |          2 |       -133 |          0 |        -17 |       -150 |
| ..\client\src\app\login\new-pw (Files)                                                                                   |          1 |       -111 |          0 |        -14 |       -125 |
| ..\client\src\app\login\new-pw\[token]                                                                                   |          1 |        -22 |          0 |         -3 |        -25 |
| ..\client\src\app\login\reset-pw-mail                                                                                    |          2 |        -63 |          0 |        -12 |        -75 |
| ..\client\src\app\lp                                                                                                     |         31 |     -1,634 |          0 |       -198 |     -1,832 |
| ..\client\src\app\lp (Files)                                                                                             |          4 |       -509 |          0 |        -49 |       -558 |
| ..\client\src\app\lp\button                                                                                              |          3 |        -66 |          0 |         -6 |        -72 |
| ..\client\src\app\lp\footer                                                                                              |          2 |        -69 |          0 |         -5 |        -74 |
| ..\client\src\app\lp\header                                                                                              |          3 |        -57 |          0 |         -6 |        -63 |
| ..\client\src\app\lp\itemList                                                                                            |          2 |       -484 |          0 |        -67 |       -551 |
| ..\client\src\app\lp\main                                                                                                |         16 |       -403 |          0 |        -55 |       -458 |
| ..\client\src\app\lp\main (Files)                                                                                        |          7 |       -302 |          0 |        -38 |       -340 |
| ..\client\src\app\lp\main\mainComponent                                                                                  |          9 |       -101 |          0 |        -17 |       -118 |
| ..\client\src\app\lp\shop                                                                                                |          1 |        -46 |          0 |        -10 |        -56 |
| ..\client\src\app\my-page                                                                                                |         12 |       -639 |          0 |        -85 |       -724 |
| ..\client\src\app\order                                                                                                  |          8 |       -598 |         -2 |        -91 |       -691 |
| ..\client\src\app\order (Files)                                                                                          |          1 |        -19 |          0 |         -3 |        -22 |
| ..\client\src\app\order\list                                                                                             |          7 |       -579 |         -2 |        -88 |       -669 |
| ..\client\src\app\order\list (Files)                                                                                     |          5 |       -497 |         -2 |        -74 |       -573 |
| ..\client\src\app\order\list\purchased                                                                                   |          1 |        -41 |          0 |         -7 |        -48 |
| ..\client\src\app\order\list\sold                                                                                        |          1 |        -41 |          0 |         -7 |        -48 |
| ..\client\src\app\privacy-policy                                                                                         |          2 |       -141 |          0 |        -24 |       -165 |
| ..\client\src\app\profile                                                                                                |         16 |     -1,084 |          0 |       -163 |     -1,247 |
| ..\client\src\app\profile (Files)                                                                                        |         14 |       -999 |          0 |       -140 |     -1,139 |
| ..\client\src\app\profile\[id]                                                                                           |          1 |        -41 |          0 |        -10 |        -51 |
| ..\client\src\app\profile\madmax                                                                                         |          1 |        -44 |          0 |        -13 |        -57 |
| ..\client\src\app\profile\madmax\[id]                                                                                    |          1 |        -44 |          0 |        -13 |        -57 |
| ..\client\src\app\report                                                                                                 |          7 |       -239 |          0 |        -44 |       -283 |
| ..\client\src\app\report (Files)                                                                                         |          5 |       -157 |          0 |        -24 |       -181 |
| ..\client\src\app\report\comment                                                                                         |          1 |        -41 |          0 |        -10 |        -51 |
| ..\client\src\app\report\comment\[id]                                                                                    |          1 |        -41 |          0 |        -10 |        -51 |
| ..\client\src\app\report\item                                                                                            |          1 |        -41 |          0 |        -10 |        -51 |
| ..\client\src\app\report\item\[id]                                                                                       |          1 |        -41 |          0 |        -10 |        -51 |
| ..\client\src\app\shop-signup                                                                                            |         20 |     -2,274 |         -2 |       -362 |     -2,638 |
| ..\client\src\app\shop-signup (Files)                                                                                    |          8 |       -669 |         -1 |        -92 |       -762 |
| ..\client\src\app\shop-signup\complete                                                                                   |          2 |        -35 |          0 |         -6 |        -41 |
| ..\client\src\app\shop-signup\step1                                                                                      |          2 |       -494 |          0 |        -70 |       -564 |
| ..\client\src\app\shop-signup\step2                                                                                      |          2 |       -316 |         -1 |        -54 |       -371 |
| ..\client\src\app\shop-signup\step2 (Files)                                                                              |          1 |       -272 |         -1 |        -44 |       -317 |
| ..\client\src\app\shop-signup\step2\[id]                                                                                 |          1 |        -44 |          0 |        -10 |        -54 |
| ..\client\src\app\shop-signup\step3                                                                                      |          2 |       -325 |          0 |        -62 |       -387 |
| ..\client\src\app\shop-signup\step3 (Files)                                                                              |          1 |       -281 |          0 |        -52 |       -333 |
| ..\client\src\app\shop-signup\step3\[id]                                                                                 |          1 |        -44 |          0 |        -10 |        -54 |
| ..\client\src\app\shop-signup\step4                                                                                      |          2 |       -141 |          0 |        -28 |       -169 |
| ..\client\src\app\shop-signup\step4 (Files)                                                                              |          1 |       -110 |          0 |        -21 |       -131 |
| ..\client\src\app\shop-signup\step4\[id]                                                                                 |          1 |        -31 |          0 |         -7 |        -38 |
| ..\client\src\app\shop-signup\step5                                                                                      |          2 |       -294 |          0 |        -50 |       -344 |
| ..\client\src\app\shop-signup\step5 (Files)                                                                              |          1 |       -250 |          0 |        -40 |       -290 |
| ..\client\src\app\shop-signup\step5\[id]                                                                                 |          1 |        -44 |          0 |        -10 |        -54 |
| ..\client\src\app\signup                                                                                                 |          6 |       -286 |          0 |        -44 |       -330 |
| ..\client\src\app\signup (Files)                                                                                         |          3 |       -132 |          0 |        -18 |       -150 |
| ..\client\src\app\signup\verify                                                                                          |          3 |       -154 |          0 |        -26 |       -180 |
| ..\client\src\app\terms-and-conditions                                                                                   |          2 |       -540 |          0 |        -78 |       -618 |
| ..\client\src\app\tokutei                                                                                                |          5 |       -268 |          0 |        -45 |       -313 |
| ..\client\src\app\tokutei (Files)                                                                                        |          2 |       -105 |          0 |        -16 |       -121 |
| ..\client\src\app\tokutei\link                                                                                           |          1 |        -28 |          0 |         -5 |        -33 |
| ..\client\src\app\tokutei\selling                                                                                        |          2 |       -135 |          0 |        -24 |       -159 |
| ..\client\src\app\transfar                                                                                               |          8 |       -602 |          0 |        -94 |       -696 |
| ..\client\src\app\transfar (Files)                                                                                       |          4 |       -240 |          0 |        -28 |       -268 |
| ..\client\src\app\transfar\points                                                                                        |          2 |       -164 |          0 |        -32 |       -196 |
| ..\client\src\app\transfar\request                                                                                       |          2 |       -198 |          0 |        -34 |       -232 |
| ..\client\src\app\upload                                                                                                 |         33 |     -3,675 |        -35 |       -572 |     -4,282 |
| ..\client\src\app\upload (Files)                                                                                         |         17 |     -2,554 |        -29 |       -390 |     -2,973 |
| ..\client\src\app\upload\[id]                                                                                            |          1 |        -63 |          0 |        -13 |        -76 |
| ..\client\src\app\upload\before                                                                                          |          2 |        -74 |          0 |        -15 |        -89 |
| ..\client\src\app\upload\draft                                                                                           |          1 |        -63 |          0 |        -13 |        -76 |
| ..\client\src\app\upload\draft\[id]                                                                                      |          1 |        -63 |          0 |        -13 |        -76 |
| ..\client\src\app\upload\edit                                                                                            |          1 |        -63 |          0 |        -13 |        -76 |
| ..\client\src\app\upload\edit\[id]                                                                                       |          1 |        -63 |          0 |        -13 |        -76 |
| ..\client\src\app\upload\hooks                                                                                           |          2 |       -437 |         -6 |        -65 |       -508 |
| ..\client\src\app\upload\ok                                                                                              |          7 |       -314 |          0 |        -52 |       -366 |
| ..\client\src\app\upload\ok (Files)                                                                                      |          6 |       -264 |          0 |        -39 |       -303 |
| ..\client\src\app\upload\ok\[id]                                                                                         |          1 |        -50 |          0 |        -13 |        -63 |
| ..\client\src\app\upload\types                                                                                           |          2 |       -107 |          0 |        -11 |       -118 |
| ..\client\src\app\user-list                                                                                              |         13 |       -676 |          0 |        -94 |       -770 |
| ..\client\src\app\user-list (Files)                                                                                      |          7 |       -463 |          0 |        -60 |       -523 |
| ..\client\src\app\user-list\follow                                                                                       |          4 |       -145 |          0 |        -22 |       -167 |
| ..\client\src\app\user-list\follow (Files)                                                                               |          3 |        -87 |          0 |        -10 |        -97 |
| ..\client\src\app\user-list\follow\[id]                                                                                  |          1 |        -58 |          0 |        -12 |        -70 |
| ..\client\src\app\user-list\good-comment                                                                                 |          1 |        -34 |          0 |         -6 |        -40 |
| ..\client\src\app\user-list\good-comment\[id]                                                                            |          1 |        -34 |          0 |         -6 |        -40 |
| ..\client\src\app\user-list\good-item                                                                                    |          1 |        -34 |          0 |         -6 |        -40 |
| ..\client\src\app\user-list\good-item\[id]                                                                               |          1 |        -34 |          0 |         -6 |        -40 |
| ..\client\src\assets                                                                                                     |          1 |         -1 |          0 |          0 |         -1 |
| ..\client\src\assets\images                                                                                              |          1 |         -1 |          0 |          0 |         -1 |
| ..\client\src\assets\images\website-image                                                                                |          1 |         -1 |          0 |          0 |         -1 |
| ..\client\src\assets\images\website-image\logo&mark                                                                      |          1 |         -1 |          0 |          0 |         -1 |
| ..\client\src\components                                                                                                 |         70 |     -2,299 |         -4 |       -326 |     -2,629 |
| ..\client\src\components (Files)                                                                                         |          3 |        -68 |          0 |        -11 |        -79 |
| ..\client\src\components\accordion                                                                                       |          4 |       -116 |          0 |        -16 |       -132 |
| ..\client\src\components\accordion (Files)                                                                               |          2 |        -57 |          0 |         -9 |        -66 |
| ..\client\src\components\accordion\styles                                                                                |          2 |        -59 |          0 |         -7 |        -66 |
| ..\client\src\components\confirm-card                                                                                    |          2 |       -265 |         -1 |        -28 |       -294 |
| ..\client\src\components\container                                                                                       |          2 |        -31 |          0 |         -5 |        -36 |
| ..\client\src\components\follow-button                                                                                   |          2 |       -104 |         -1 |        -18 |       -123 |
| ..\client\src\components\footer                                                                                          |          2 |       -123 |          0 |        -18 |       -141 |
| ..\client\src\components\guide                                                                                           |          8 |        -99 |          0 |        -12 |       -111 |
| ..\client\src\components\guide (Files)                                                                                   |          5 |        -60 |          0 |         -9 |        -69 |
| ..\client\src\components\guide\styles                                                                                    |          3 |        -39 |          0 |         -3 |        -42 |
| ..\client\src\components\header                                                                                          |          4 |       -698 |         -2 |       -124 |       -824 |
| ..\client\src\components\inputForm                                                                                       |          7 |       -214 |          0 |        -17 |       -231 |
| ..\client\src\components\itemListRow                                                                                     |          2 |       -125 |          0 |        -12 |       -137 |
| ..\client\src\components\link                                                                                            |          6 |        -90 |          0 |        -11 |       -101 |
| ..\client\src\components\list                                                                                            |          9 |        -84 |          0 |        -12 |        -96 |
| ..\client\src\components\loading                                                                                         |          2 |        -46 |          0 |         -7 |        -53 |
| ..\client\src\components\terms                                                                                           |          7 |        -98 |          0 |        -12 |       -110 |
| ..\client\src\components\title-back                                                                                      |          4 |        -71 |          0 |        -12 |        -83 |
| ..\client\src\components\tokutei                                                                                         |          4 |        -36 |          0 |         -6 |        -42 |
| ..\client\src\components\two-text-container                                                                              |          2 |        -31 |          0 |         -5 |        -36 |
| ..\client\src\hooks                                                                                                      |          3 |       -107 |         -1 |        -20 |       -128 |
| ..\client\src\lib                                                                                                        |          7 |       -206 |          0 |        -39 |       -245 |
| ..\client\src\providers                                                                                                  |          2 |        -37 |          0 |         -6 |        -43 |
| ..\client\src\styles                                                                                                     |          7 |       -789 |         -6 |       -112 |       -907 |
| ..\client\src\styles (Files)                                                                                             |          6 |       -500 |         -6 |        -70 |       -576 |
| ..\client\src\styles\components-style                                                                                    |          1 |       -289 |          0 |        -42 |       -331 |
| ..\client\src\types                                                                                                      |          4 |       -166 |          0 |        -19 |       -185 |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                 | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\conta\Desktop\project\client\README.md                                                                          | Markdown           |        -23 |          0 |        -14 |        -37 |
| c:\Users\conta\Desktop\project\client\eslint.config.mjs                                                                  | JavaScript         |        -12 |          0 |         -5 |        -17 |
| c:\Users\conta\Desktop\project\client\eslintrc.json                                                                      | JSON               |         -7 |          0 |         -1 |         -8 |
| c:\Users\conta\Desktop\project\client\next.config.js                                                                     | JavaScript         |        -16 |         -1 |         -2 |        -19 |
| c:\Users\conta\Desktop\project\client\package-lock.json                                                                  | JSON               |    -16,045 |          0 |         -1 |    -16,046 |
| c:\Users\conta\Desktop\project\client\package.json                                                                       | JSON               |        -60 |          0 |         -1 |        -61 |
| c:\Users\conta\Desktop\project\client\postcss.config.mjs                                                                 | JavaScript         |         -7 |         -1 |         -2 |        -10 |
| c:\Users\conta\Desktop\project\client\public\file.svg                                                                    | XML                |         -1 |          0 |          0 |         -1 |
| c:\Users\conta\Desktop\project\client\public\globe.svg                                                                   | XML                |         -1 |          0 |          0 |         -1 |
| c:\Users\conta\Desktop\project\client\public\next.svg                                                                    | XML                |         -1 |          0 |          0 |         -1 |
| c:\Users\conta\Desktop\project\client\public\vercel.svg                                                                  | XML                |         -1 |          0 |          0 |         -1 |
| c:\Users\conta\Desktop\project\client\public\window.svg                                                                  | XML                |         -1 |          0 |          0 |         -1 |
| c:\Users\conta\Desktop\project\client\src\app\api\auth\[...nextauth]\route.ts                                            | TypeScript         |         -4 |          0 |         -2 |         -6 |
| c:\Users\conta\Desktop\project\client\src\app\company\content.tsx                                                        | TypeScript JSX     |        -48 |          0 |        -10 |        -58 |
| c:\Users\conta\Desktop\project\client\src\app\company\page.tsx                                                           | TypeScript JSX     |        -28 |          0 |         -4 |        -32 |
| c:\Users\conta\Desktop\project\client\src\app\edit\account\accountEditForm.tsx                                           | TypeScript JSX     |       -301 |         -1 |        -47 |       -349 |
| c:\Users\conta\Desktop\project\client\src\app\edit\account\page.tsx                                                      | TypeScript JSX     |        -38 |          0 |         -8 |        -46 |
| c:\Users\conta\Desktop\project\client\src\app\edit\account\shop\[id]\page.tsx                                            | TypeScript JSX     |        -45 |          0 |        -10 |        -55 |
| c:\Users\conta\Desktop\project\client\src\app\edit\account\shop\com-free\[id]\page.tsx                                   | TypeScript JSX     |        -45 |          0 |        -10 |        -55 |
| c:\Users\conta\Desktop\project\client\src\app\edit\account\shop\signup\[id]\page.tsx                                     | TypeScript JSX     |        -45 |          0 |        -10 |        -55 |
| c:\Users\conta\Desktop\project\client\src\app\edit\account\transfar\page.tsx                                             | TypeScript JSX     |        -41 |          0 |         -9 |        -50 |
| c:\Users\conta\Desktop\project\client\src\app\edit\address\addressEditForm.tsx                                           | TypeScript JSX     |       -181 |          0 |        -27 |       -208 |
| c:\Users\conta\Desktop\project\client\src\app\edit\address\delivery\[id]\page.tsx                                        | TypeScript JSX     |        -46 |          0 |        -11 |        -57 |
| c:\Users\conta\Desktop\project\client\src\app\edit\address\page.tsx                                                      | TypeScript JSX     |        -38 |          0 |         -8 |        -46 |
